Date : 2024-01-24 16:25:38
Directory : d:\tot\projects\POS_app
Total : 350 files,  67771 codes, 3055 comments, 7230 blanks, all 78056 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |        304 |     66,144 |      2,876 |      7,027 |     76,047 |
| JSON            |          9 |        773 |          0 |          8 |        781 |
| C++             |          9 |        429 |         85 |        133 |        647 |
| XML             |         11 |        127 |         48 |         11 |        186 |
| YAML            |          7 |        101 |         23 |         12 |        136 |
| Gradle          |          3 |         90 |          5 |         22 |        117 |
| Markdown        |          2 |         42 |          0 |          3 |         45 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| Swift           |          2 |         19 |          2 |          6 |         27 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        350 |     67,771 |      3,055 |      7,230 |     78,056 |
| . (Files)                                                                                                                    |          8 |        140 |         23 |         13 |        176 |
| android                                                                                                                      |         13 |        163 |         51 |         33 |        247 |
| android (Files)                                                                                                              |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                  |          9 |        120 |         51 |         22 |        193 |
| android\app (Files)                                                                                                          |          1 |         55 |          5 |         13 |         73 |
| android\app\src                                                                                                              |          8 |         65 |         46 |          9 |        120 |
| android\app\src\debug                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                         |          6 |         59 |         38 |          7 |        104 |
| android\app\src\main (Files)                                                                                                 |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                                     |          5 |         32 |         32 |          6 |         70 |
| android\app\src\main\res\drawable                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                   |          1 |          6 |          0 |          0 |          6 |
| android\app\src\main\res\values                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                      |          1 |          3 |          4 |          1 |          8 |
